=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
01  VEC-BLOQUES-UNO.03 LIM-INF-UNOPIC 99  OCCURS 44 TIMES.03 LIM-SUP-UNOPIC 99  OCCURS 44 TIMES.
01  TITULO-1.
03 FILLERPIC X(55) VALUE SPACES.03 FILLERPIC X(21) VALUE"D A T A C R E D I T O".03 FILLERPIC X(33) VALUE SPACES.03 DIA-T1PIC X(02).03 FILLERPIC X     VALUE "/".03 MES-T1PIC X(02).03 FILLERPIC X     VALUE "/".03 SIG-T1PIC X(02).03 ANO-T1PIC X(02).03 FILLERPIC X(13) VALUE SPACES.
01  TITULO-2.
03 FILLERPIC X(10) VALUE " PESVNOCSV".03 FILLERPIC X(41) VALUE SPACES.03 FILLERPIC X(37) VALUE"ESTADISTICAS DE VALIDACION DE CEDULAS".03 FILLERPIC X(24) VALUE SPACES.03 HORA-T2PIC 9(02).03 FILLERPIC X     VALUE ":".03 MIN-T2PIC 9(02).03 FILLERPIC X(06) VALUE SPACES.03 FILLERPIC X(06) VALUE "SUSC: ".03 SUSCRIPTOR-T2PIC 9(06).
01  RAYASPIC X(132) VALUE ALL "-".
01  LINEA-1.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(32) VALUE"REGISTROS LEIDOS:".03 REG-LEIDOS-L1PIC ZZ,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-2.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"REGISTROS CORRECTOS:".03 REG-CORRECTOS-L2PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-3.03 FILLERPIC X(45) VALUE SPACES.01  LINEA-3.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"NO COINCIDEN CON DIAN O DAS:     ".03 NO-COINCIDE-DIAN-L3PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-4.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"NO COINCIDEN CON REGISTARDURIA:  ".03 NO-COINCIDE-REGIS-L4     PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-5.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"NO EXISTEN EN DIAN O DAS:".03 NO-EXISTE-DIAN-L5PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-6.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"NO EXISTEN EN REGISTRADURIA:     ".03 NO-EXISTE-REGIS-L6PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  LINEA-7.
03 FILLERPIC X(45) VALUE SPACES.03 FILLERPIC X(33) VALUE"TIPO IDENTIFICACION INVALIDO:    ".03 TIPO-ID-INVALIDO-L7PIC Z,ZZZ,ZZ9.03 FILLERPIC X(45) VALUE SPACES.
01  FECHA-2000PIC 9(8).
01  FECHA-2000-R  REDEFINES FECHA-2000.03 ANO-2000-RPIC 9(4).03 MES-2000-RPIC 9(2).03 DIA-2000-RPIC 9(2).
*------------------------------------------------------------------*
01  HACER-MATCHPIC  9(01).
01  CADENA-ENTRAPIC  X(60).
01  CADENA-SALEPIC  X(60).
01  IND-ALFABETICOPIC  X(01).88 SI-ALFABETICOVALUE " " "A" "B" "C" "D" "E" "F"
"G" "H" "I" "J" "K" "L" "M"
"N" "/" "O" "P" "Q" "R" "S"
"T" "U" "V" "W" "X" "Y" "Z"
"".
CQ6271 LINKAGE SECTION.PJV0010
CQ6271 COPY LOGPESVNO.LKG.PJV0010
*CQ6271 COPY LOGPESVNO.LKG.PJV0010*
*=================================================================
$SET CONSTANT HACERMATCH"SI"
$SET CONSTANT AMNISTIA21"SI"
*=================================================================PROCEDURE DIVISION.
******************************************************************
*100-PROGRAMA-PRINCIPAL.
*RUTINA PRINCIPAL
*VALIDA EL CODIGO DEL SUSCRIPTOR DEL ARCHIVO DE ENTRADA
*VALIDA LA CLAVE CON QUE SE GRABARAN REGISTROS EN EL ICBTCO
******************************************************************
100-PROGRAMA-PRINCIPAL.PERFORM 150-ABRIR-ARCHIVOSREAD ENTRADA
AT END
MOVE 1 TO FIN-ENTRADANOT AT END
INSPECT NUMID-X-E REPLACING ALL " " BY "0"INSPECT TIPOID-X-E REPLACING ALL "0" BY "1"END-READ
R7094A     IF NOMBRE-E = "VALIDAR=NO" AND FIN-ENTRADA = 0RMB0009
R7094AMOVE 0 TO W-BLOQUESRMB0009
R7094ADISPLAY "Registro  control==> 000001 (VALIDAR=NO)"RMB0009
R7094AMOVE 0 TO W-BLOQUESRMB0009
R7094AREAD ENTRADARMB0009
R7094AAT ENDRMB0009
R7094AMOVE 1 TO FIN-ENTRADARMB0009
R7094ANOT AT ENDRMB0009
R7094AINSPECT NUMID-X-E REPLACING ALL " " BY "0"RMB0009
R7094AINSPECT TIPOID-X-E REPLACING ALL "0" BY "1"RMB0009
R7094AEND-READRMB0009
R7094A     ELSERMB0009
R7094ADISPLAY "Registro  control==> 000000 (VALIDAR=NO)"RMB0009
R7094A     END-IF.RMB0009CLOSE CLAVE ABD14.MOVE FUNCTION CURRENT-DATE TO FECHA-PROC-RMOVE DIA-PROC TO DIA-AUXMOVE MES-PROC TO MES-AUXMOVE ANO-PROC TO ANO-AUXMOVE ANO-HOY  TO W-ANO-ACTUALPERFORM 400-VALIDAR UNTIL FIN-ENTRADA = 1.IF W-CONT-TIPO-5 >  ZEROS  ORW-CONT-TIPO-6 >  ZEROS  ORIF W-CONT-TIPO-5 >  ZEROS  ORW-CONT-TIPO-6 >  ZEROS  ORW-CONT-TIPO-7 >  ZEROSDISPLAY "Registros Tipo 5==> " W-CONT-TIPO-5DISPLAY "Registros Tipo 6==> " W-CONT-TIPO-6DISPLAY "Registros Tipo 7==> " W-CONT-TIPO-7
PJV011DISPLAY "Registros Tipo 5 repetidos ==> " W-CONT-TIPO-5-REP CQ11407
*DISPLAY "*-----------------------------------*"
*DISPLAY "Registros validados en BDACSV:" SI-EXISTE-CSV
*DISPLAY "*------------------------------------*"END-IF
PERFORM 900-CERRAR-ARCHIVOS
CQ6271     MOVE "V"TO TIPPRO-LOGPESVNO-WKPJV0010
CQ6271     MOVE "PESVNO"TO PROGRAM-LOGPESVNO-WKPJV0010
CQ6271     PERFORM 1000-UPDATE-LOGPESVNOPJV0010STOP RUN.******************************************************************
*150-ABRIR-ARCHIVOS.
*SE ABRE CADA UNO DE LOS ARCHIVOS QUE REQUIERE EL PROGRAMA PARA SU
*EJECUCION: ICDIAN,CEDULAS,REG01, REG02,ICDAS,ICBTCO,ICBCLA,ICBCIU
*ICT40D.DAT,DCVAL,DCINIC,ICMUNI,ICI40N.PRN
*PREPARA EL LA LLAVE DEL ARCHIVO ICBTCO PARA IDENTIFICAR CON QUE
*LLAVE MAYOR QUE 20000000 INICIA LA ESCRITURA DEL MISMO
******************************************************************
150-ABRIR-ARCHIVOS.OPEN INPUT BDIIREGI.
*    DISPLAY "*-------------------------------------------------*"
*    DISPLAY "|  PROCESO VALIDACION USANDO CUENTAS SIN VALIDAR  |"
*    DISPLAY "*-------------------------------------------------*"DISPLAY "!!........EL ORDEN DE LOS PARAMETROS ES ........!!"
MODBD2     DISPLAY "!!..ENTRADA CORRECTOS INCORRECTOS TARIFA BLOQUES.!!"FAC0011ACCEPT W-PARAMETROS   FROM COMMAND-LINEUNSTRING W-PARAMETROS DELIMITED BY SPACES INTO
W-ENT-NOMBRE,
W-VAL-NOMBRE,
W-INVAL-NOMBRE,
W-TARIFA,
W-BLOQUES,
W-DERECHOSEND-UNSTRING
IF W-TARIFA= ZEROS  ORW-ENT-NOMBRE   = SPACES ORW-VAL-NOMBRE   = SPACES ORW-INVAL-NOMBRE = SPACES OR
R7094A*(W-BLOQUES < 0 OR > 4)RMB0009
R7094AW-BLOQUES > 4RMB0009DISPLAY "!!!!!!    FALTA ALGUN PARAMETRO  !!!!!!! "R7094AW-BLOQUES > 4RMB0009DISPLAY "!!!!!!    FALTA ALGUN PARAMETRO  !!!!!!! "STOP RUNEND-IF
R7094A     IF W-BLOQUES = 0RMB0009
R7094ADISPLAY "!!..EJECUCION SIN VALIDAR NOMBRES.....!!" RMB0009
R7094A     END-IFRMB0009

PJV011     INITIALIZE W-VAL-NOMBRE-REPCQ11407
PJV011     STRING W-VAL-NOMBRE DELIMITED BY "."CQ11407
PJV011".vre"DELIMITED BY SIZECQ11407
PJV011INTO W-VAL-NOMBRE-REPCQ11407
PJV011     END-STRINGCQ11407MOVE W-ENT-NOMBRETO W-SORT-NOM-ENTMOVE W-ENT-NOMBRETO W-SORT-NOM-ENT
W-SORT-NOM-SAL
W-LINEAS-NOM-ENT
*    DISPLAY "============================================"DISPLAY "REGISTROS RECIBIDOS ORIGINALMENTE:"CALL "SYSTEM" USING W-COMANDO-LINEAS
*    DISPLAY " "
DISPLAY "ARCHIVO: " W-LINEAS-NOM-ENT
*    DISPLAY " "
CALL "SYSTEM" USING W-COMANDO-SORTIF RETURN-CODE <> 0DISPLAY "ERROR ORDENANDO UNICOS " W-ENT-NOMBRESTOP RUN
END-IF
OPEN INPUT  ENTRADA
BDIIDIAN
BDIIDAS
BDIIALE
MUNICIPIOS
CLAVE
ABD14
XXXXXX*    OPEN I-O    SECUENCIAL
XXXXXX     OPEN INPUT  SECUENCIALOPEN OUTPUT VALIDAS
INCONS
PJV011VALIDAS-REPCQ11407MOVE 29999999 TO LLAVE-SECSTART SECUENCIAL KEY < LLAVE-SEC INVALID KEYDISPLAY " ERROR EN START DE ICBTCO  " LLAVE-SECMOVE 1 TO FINSEND-START
IF FINS = 1
MOVE TOPE-INI-LLAVE7 TO LLAVE7IF FINS = 1
MOVE TOPE-INI-LLAVE7 TO LLAVE7ELSE
READ SECUENCIAL PREVIOUS AT ENDDISPLAY " ERROR LEYENDO REGISTRO PREVIO DE ICBTCO  "LLAVE-SEC
MOVE 1 TO FINSEND-READ
IF FINS = 1
MOVE TOPE-INI-LLAVE7 TO LLAVE7ELSE
MOVE LLAVE-SEC TO LLAVE7IF LLAVE7-1D NOT = 2
MOVE 2     TO LLAVE7-1DMOVE ZEROS TO LLAVE7-FILLEREND-IF
END-IF
END-IF.*******************************************************************
*400-VALIDAR
* DEPENDIENDO DEL TIPO DE IDENTIFICACION LEIDO EN EL ARCHIVO DE EN-
* TRADA LLAMA A LA CORRESPONDIENTE RUTINA DE VALIDACION (CEDULA,
* NIT O DAS)
* ACUMULA EN CONTADORES DEPENDIENDO DEL RESULTADO DE LA VALIDACION
* LEE SECUENCIALMENTE EL ARCHIVO DE ENTRADA
*******************************************************************
400-VALIDAR.
ADD  1 TO REG-LEIDOS.MOVE 0 TO SW-ERROR CODIGO-ERROR CODERR-INCINITIALIZE REG-INCONS REG-VALIDASMOVE ";" TO FILLER1 FILLER2 FILLER3 FILLER4 FILLER5FILLER6 FILLER7 FILLER8 FILLER9MOVE FILLER-2-E TO FILLER-2-VALMOVE FILLER-2-E TO FILLER-2-INCIF TIPOID-E < 1 OR > 4MOVE 05 TO CODIGO-ERROR CODERR-INCMOVE 1  TO SW-ERRORPERFORM 512-CREE-REGISTROWRITE REG-INCONSADD  1  TO TIPO-ID-INVALIDOELSE
MOVE  TIPOID-E  TO  TIP-IDE-BDIIVIDEMOVE  NUMID-E   TO  NUM-IDE-BDIIVIDE
NUM-ID-WMOVE  NOMBRE-E  TO  NOMBRE-BDIIVIDE
R7094A*MOVE    1TO  SW-VERIFNOM-BDIIVIDERMB0009
R7094A*SW-DIGCHEQUEO-BDIIVIDERMB0009
R7094AIF W-BLOQUES > 0RMB0009R7094A*SW-DIGCHEQUEO-BDIIVIDERMB0009
R7094AIF W-BLOQUES > 0RMB0009
R7094AMOVE    1TO  SW-VERIFNOM-BDIIVIDERMB0009
R7094AEND-IFRMB0009
R7094DIF TIPOID-E = 2 OR 3RMB0009
R7094DMOVE 1 TO SW-DIGCHEQUEO-BDIIVIDERMB0009
R7094DEND-IFRMB0009MOVE  W-BLOQUES TO  NUM-BLOQUES-BDIIVIDEPERFORM 80100-VALIDAR-IDENTIFICACIONMOVE  TIP-IDE-BDIIVIDE TO TIPOID-EMOVE  NUM-IDE-BDIIVIDE TO NUMID-EINITIALIZE REG-VALIDAS REG-INCONS
REQ596MOVE FILLER-2-E TO FILLER-2-VALLAG0007
REQ596MOVE FILLER-2-E TO FILLER-2-INCLAG0007MOVE ";" TO FILLER1 FILLER2 FILLER3 FILLER4 FILLER5FILLER6 FILLER7 FILLER8 FILLER9IF SW-ID-BDIIVIDE = 1
IF TIPOID-E <> 1
CSVCEXMOVE  ZEROSTO  HACER-MATCHGJC0003
MODCEDMOVE 0 TO IDE-TIPO-BDAMATCHEHA0006
CSVCEXPERFORM  513-VALIDA-EN-CSVGJC0003
CSVCEXIF  IDE-TIPO-BDAMATCH  =  0GJC0003
CSVCEXMOVE 03TO  CODIGO-ERROR CODERR-INCGJC0003
CSVCEXMOVE  1TO SW-ERRORGJC0003
CSVCEXPERFORM 512-CREE-REGISTROGJC0003
CSVCEXWRITE REG-INCONSGJC0003
CSVCEXADD   1TO  NO-EXISTE-DIANGJC0003
CSVCEXEND-IFGJC0003ELSE
MOVE  ZEROS TO  HACER-MATCH
MODCEDMOVE 0 TO IDE-TIPO-BDAMATCHEHA0006PERFORM 513-VALIDA-EN-CSVIF IDE-TIPO-BDAMATCH = 0
MOVE 04 TO CODIGO-ERROR CODERR-INCMOVE TIPOID-E TO TIP-INC
ADD  1  TO NO-EXISTE-REGISMOVE 1  TO SW-ERROR
PERFORM 510-ESCRIBIR-INCONSEND-IF
END-IF
ELSE
IF SW-NOMBRES-BDIIVIDE = 1IF TIPOID-E <> 1
MOVE 01 TO CODIGO-ERROR CODERR-INCMOVE  1 TO SW-ERROR
PERFORM 512-CREE-REGISTROWRITE REG-INCONS
ADD 1 TO NO-COINCIDE-DIANIF TIPOID-E = 4ADD 1 TO NO-COINCIDE-DIANIF TIPOID-E = 4
MOVE NACIO-BDIIDAS TO MUN-EXP-INCEND-IF
ELSE
PERFORM 810-BUSCAR-MUNICIPIOMOVE TIPOID-E TO TIP-VAL TIP-INCMOVE NUMID-E  TO CED-VAL CED-INCMOVE FECHA-EXP-BDIIREGI TO FECHA-2000IF ANO-2000-R > 51
ADD 1900 TO ANO-2000-RELSE
ADD 2000 TO ANO-2000-REND-IF
MOVE IND-SEXO-BDIIREGI TO GENERO-VALPERFORM 505-RANGO-EDADES
MOVE FECHA-2000 TO FEC-EXP-VAL
FEC-EXP-INCIF ESTADO-VIG-BDIIREGI = 12 OR = 27MOVE "00"TO VIG-VAL VIG-INCELSE
MOVE ESTADO-VIG-BDIIREGI TO VIG-VAL
VIG-INCEND-IF
MOVE   02 TO CODIGO-ERROR CODERR-INCMOVE 1 TO SW-ERROR
PERFORM 510-ESCRIBIR-INCONSADD 1 TO NO-COINCIDE-REGISEND-IF
ELSE
R7094C*IF W-BLOQUES > 1 OR TIPOID-E <> 1RMB0009
R7094C*MOVE NOM-VAL-BDIIVIDETO NOM-VALRMB0009
R7094C*ELSERMB0009
R7094C*MOVE PRIMER-APELLIDO-BDIIVIDE TO NOM-VALRMB0009
R7094C*END-IFRMB0009
R7094CMOVE NOM-VAL-BDIIVIDETO NOM-VALRMB0009INITIALIZE LLAVE-BDIIALEMOVE  TIPOID-E TO TIP-IDE-BDIIALEMOVE  NUMID-E  TO NUM-IDE-BDIIALEMOVE  990003   TO FUENTE-BDIIALESTART BDIIALE KEY NOT < LLAVE-BDIIALEINVALID KEY MOVE 1 TO SW-BDIIALENOT INVALID KEY MOVE 0 TO SW-BDIIALEREAD BDIIALE NEXT RECORD
AT END MOVE 1 TO SW-BDIIALEEND-READ
END-START
PERFORM UNTIL SW-BDIIALE = 1 OR
TIPOID-E <> TIP-IDE-BDIIALE ORPERFORM UNTIL SW-BDIIALE = 1 OR
TIPOID-E <> TIP-IDE-BDIIALE ORNUMID-E <> NUM-IDE-BDIIALE
IF FUENTE-BDIIALE = 990003 AND
FEC-NOV-BDIIALE <= FECHA-PROC-R ANDFEC-VEN-BDIIALE >= FECHA-PROC-R ANDBLOQUEO-BDIIALE = 0
MOVE 1 TO SW-BDIIALE
END-IF
IF SW-BDIIALE = 0
READ BDIIALE NEXT RECORD
AT END MOVE 1 TO SW-BDIIALE
END-READ
END-IF
END-PERFORM
IF TIPOID-E = 1
IF ESTADO-VIG-BDIIREGI = 12 ANDW-DERECHOS = 1
MOVE  07   TO  CODIGO-ERROR CODERR-INCMOVE   1   TO  SW-ERROR
MOVE "00"  TO  VIG-INC
PERFORM 510-ESCRIBIR-INCONSELSE
IF ESTADO-VIG-BDIIREGI = 21
MOVE  06  TO CODIGO-ERROR CODERR-INCMOVE   1  TO SW-ERROR
MOVE "21" TO VIG-INC
PERFORM 510-ESCRIBIR-INCONS
ADD   1   TO NO-COINCIDE-REGIS
R7094BADD   1   TO CONT-FALLECIDOSRMB0009ELSE
PERFORM 810-BUSCAR-MUNICIPIO
MOVE TIPOID-E TO TIP-VAL TIP-INCMOVE NUMID-E  TO CED-VAL CED-INCMOVE FECHA-EXP-BDIIREGI TO FECHA-2000IF ANO-2000-R > 51
ADD 1900 TO ANO-2000-R
ELSE
ADD 2000 TO ANO-2000-R
END-IF
MOVE FECHA-2000 TO FEC-EXP-VAL
FEC-EXP-INC
IF ESTADO-VIG-BDIIREGI = 12 OR = 27
MOVE "00" TO VIG-VAL VIG-INC
ELSE
MOVE ESTADO-VIG-BDIIREGI TO VIG-VAL
VIG-INCEND-IF
MOVE IND-SEXO-BDIIREGI TO GENERO-VALEND-IF
MOVE IND-SEXO-BDIIREGI TO GENERO-VALPERFORM 505-RANGO-EDADES
PAM460*IF ORIGEN-VAL = SPACES
PAM460*MOVE   "O"TO ORIGEN-VAL
PAM460*END-IF
PJV011PERFORM 301-GRABA-LOS-VALIDOSCQ11407END-IF
END-IF
ELSE
IF TIPOID-E = 4
MOVE NACIO-BDIIDAS   TO MUN-EXP-VALMOVE ZEROSTO VIG-VALEND-IF
MOVE NOM-VAL-BDIIVIDE TO NOM-VALMOVE TIPOID-ETO TIP-VAL TIP-INCMOVE NUMID-ETO CED-VAL CED-INC
PAM460*IF ORIGEN-VAL = SPACES
PAM460*MOVE    "O"TO ORIGEN-VAL
PAM460*END-IF
PJV011PERFORM 301-GRABA-LOS-VALIDOSCQ11407END-IF
END-IF
END-IF
END-IF
IF CODIGO-ERROR = 01 OR 02 OR 06 OR 07ADD  1 TO W-CONT-TIPO-6ELSE
IF CODIGO-ERROR = 03 OR 04 OR 05ADD 1  TO W-CONT-TIPO-7ELSE
PJV011IF SN-VALREP = "S"CQ11407
PJV011ADD 1  TO W-CONT-TIPO-5-REPCQ11407
PJV011ELSECQ11407ADD 1  TO W-CONT-TIPO-5
PJV011END-IFCQ11407
CQ6271IF TIPOID-E = 2 OR 3PJV0010
CQ6271ADD 1 TO W-CONT-TIPO-5-PJPJV0010
CQ6271END-IFPJV0010END-IF
END-IF
READ ENTRADA
AT END
MOVE 1 TO FIN-ENTRADANOT AT END
INSPECT  NUMID-X-E REPLACING ALL " " BY "0"INSPECT TIPOID-X-E REPLACING ALL "0" BY "1"END-READ.END-READ.

PJV011 300-GRABA-VALREP.CQ11407
PJV011     INITIALIZE REG-VALIDAS-REPCQ11407
PJV011     WRITE REG-VALIDAS-REP FROM REG-VALIDASCQ11407
PJV011     MOVE TIP-VAL TO TIP-KEYVALCQ11407
PJV011     MOVE CED-VAL TO NUM-KEYVALCQ11407
PJV011     ADD 1 TO REG-CORRECTOS-R  .CQ11407

PJV011 301-GRABA-LOS-VALIDOS.CQ11407
PJV011     MOVE "N" TO SN-VALREPCQ11407
PJV011     IF TIP-KEYVAL = TIPOID-E ANDCQ11407
PJV011NUM-KEYVAL = NUMID-ECQ11407
PJV011MOVE "S" TO SN-VALREPCQ11407
PJV011PERFORM 300-GRABA-VALREPCQ11407
PJV011     ELSECQ11407
PJV011WRITE REG-VALIDASCQ11407
PJV011MOVE TIP-VAL TO TIP-KEYVALCQ11407
PJV011MOVE CED-VAL TO NUM-KEYVALCQ11407
PJV011ADD 1 TO REG-CORRECTOSCQ11407
PJV011     END-IF.CQ11407505-RANGO-EDADES.
*--------------------------------------------------*
*505-RANGO-EDADES.
*  RANGO MUJERES: 20'000.001 A 70'000.000
*  RANGO HOMBRES:1 A 20'000.000
*MAYOR  : > 70'000.000 < 1000'000.000 (NUIPS)
*--------------------------------------------------*MOVE FEC-EXP-VALTO  W-FEC-EXPEMOVE ZEROSTO  W-EDAD-CEDULAIF W-ANO-EXPE >= 1975COMPUTE W-EDAD-CEDULA =((W-ANO-ACTUAL - W-ANO-EXPE) + 18)ELSE
COMPUTE W-EDAD-CEDULA =((W-ANO-ACTUAL - W-ANO-EXPE) + 21)END-IF
MOVE  W-EDAD-CEDULA    TO  EDAD-VAL WS-EDADMOVE  FILLER-2-E TO FILLER-2-VAL FILLER-2-INC.EVALUATE WS-EDAD
WHEN 18 THRU 21
MOVE "18-21" TO EDAD-RANGOWHEN 22 THRU 28
MOVE "22-28" TO EDAD-RANGOWHEN 29 THRU 35
MOVE "29-35" TO EDAD-RANGOWHEN 36 THRU 45MOVE "29-35" TO EDAD-RANGOWHEN 36 THRU 45
MOVE "36-45" TO EDAD-RANGOWHEN 46 THRU 55
MOVE "46-55" TO EDAD-RANGOWHEN 56 THRU 65
MOVE "56-65" TO EDAD-RANGOWHEN 66 THRU 999
MOVE "66+  " TO EDAD-RANGOWHEN ANY
MOVE " N/A " TO EDAD-RANGOEND-EVALUATE.
****************************************************************
*510-ESCRIBIR-INCONS.
* BUSCA ERROR
* CREAR REGISTRO EN EL ARCHIVO DE INCONSISTENCIAS
****************************************************************
510-ESCRIBIR-INCONS.IF CODIGO-ERROR = 02 AND SW-ERROR = 1MOVE TIPOID-E TO TIP-INC.IF SW-ERROR = 1
PERFORM 512-CREE-REGISTROWRITE REG-INCONS.**************************************************************
*512-CREE-REGISTRO.
* ARMA EL REGISTRO DE INCONSISTENCIAS DEL ARCHIVO DCINC
**************************************************************
512-CREE-REGISTRO.MOVE TIPOID-E TO TIP-INCMOVE NUMID-E  TO CED-INCFAC0019MOVE NOMBRE-E TO NOM1-INCIF CODIGO-ERROR = 02 OR 01 OR 06 OR 07MOVE NOM-VAL-BDIIVIDE TO NOM2-INCELSE
MOVE SPACESTO NOM2-INC
MUN-EXP-INC
DEP-EXP-INC
VIG-INCMOVE ZEROSTO FEC-EXP-INCMOVE FILLER-2-E  TO FILLER-2-INCEND-IF.**************************************************************
*513-VALIDA-EN-CSV.
*    VALIDA SI LA IDENTIFICACION ESTA EL LA BASE DE DATOS
*    ALTERNA
**************************************************************
513-VALIDA-EN-CSV.**************************************************************513-VALIDA-EN-CSV.
REQ550*    hace validacion de tipo de identificacion
REQ550     MOVE  TIPOID-E  TO  TIP-IDE-BDIIVIDE
REQ550     MOVE  NUMID-E   TO  NUM-IDE-BDIIVIDE
REQ550     PERFORM 80400-VALIDAR-TIPO-ID
REQ550     IF SW-TID-BDIIVIDE = 0IF HACER-MATCH = ZEROSIF OPEN-DIR = ZEROS
OPEN INPUT MAESTRO-DIRECCOPEN INPUT BDLCLI
OPEN INPUT SUSCRIPTOROPEN INPUT MAESTRO-CREDITOPEN INPUT MAESTRO-CHECKPERFORM 06000-U-CARGAR-TABLA-DIRESTANMOVE 1 TO OPEN-DIREND-IF
MOVE TIPOID-E TO TIP-IDE-INPUT-BDAMATCHMOVE NUMID-E  TO NUM-IDE-INPUT-BDAMATCHPERFORM 1000-U-RECORRER-CSV-BDAMATCHMOVE 1 TO HACERMATCH-LEEMSTRS
REQ609IF IDE-TIPO-BDAMATCH = 1LAG0008
REQ609IF TIPOID-E = 1 OR 4LAG0008
REQ609INSPECT NOM-OUTPUT-BDAMATCH REPLACING ALLLAG0008
REQ609"," BY " ", ";" BY " "LAG0008
REQ609END-IFLAG0008
