###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PUB01MOR989HPN Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988HPN Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987HPN Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986HPN Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985HPN Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984HPN Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983HPN Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998OTN Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997OTN Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996OTN Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995OTN Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994OTN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993OTN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992OTN Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991OTN Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990OTN Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989OTN Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988OTN Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987OTN Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986OTN Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985OTN Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984OTN Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983OTN Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998CCN Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997CCN Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996CCN Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995CCN Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994CCN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993CCN Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992CCN Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991CCN Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990CCN Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989CCN Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988CCN Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987CCN Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986CCN Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985CCN Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984CCN Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983CCN Número de moras de 120 días o + en los últimos 24 meses  
PUB01MOR998CON Número de moras de 30 días en los últimos 6 meses        
PUB01MOR997CON Número de moras de 30 días en los últimos 12 meses       
PUB01MOR996CON Número de moras de 30 días en los últimos 18 meses       
PUB01MOR995CON Número de moras de 30 días en los últimos 24 meses       
PUB01MOR994CON Número de moras de 60 días en los últimos 6 meses        
PUB01MOR993CON Número de moras de 60 días en los últimos 6 meses        
PUB01MOR992CON Número de moras de 60 días en los últimos 18 meses       
PUB01MOR991CON Número de moras de 60 días en los últimos 24 meses       
PUB01MOR990CON Número de moras de 90 días en los últimos 6 meses        
PUB01MOR989CON Número de moras de 90 días en los últimos 12 meses       
PUB01MOR988CON Número de moras de 90 días en los últimos 18 meses       
PUB01MOR987CON Número de moras de 90 días en los últimos 24 meses       
PUB01MOR986CON Número de moras de 120 días o + en los últimos 6 meses   
PUB01MOR985CON Número de moras de 120 días o + en los últimos 12 meses  
PUB01MOR984CON Número de moras de 120 días o + en los últimos 18 meses  
PUB01MOR983CON Número de moras de 120 días o + en los últimos 24 meses  
###CARACTERISTICAS ESTANDAR QUANTO FALABELLA
PUB01ACP007RON Número aperturas de producto en últimos 48 meses-Rotati
PUB01ACP007INN Número aperturas de producto en últimos 48 meses-Instal
PUB01ACP007OTN Número aperturas de producto en últimos 48 meses-Otros
PUB01ACP007VEN Número aperturas de producto en últimos 48 meses-Vehicu
PUB01ACP007CCN Número aperturas de producto en últimos 48 meses-Comuni
PUB01ACP007CON Número aperturas de producto en últimos 48 meses-Codeud
PUB01ACP007HPN Número aperturas de producto en últimos 48 meses-Hipote
PUB01ACP008RON Número aperturas de producto hace 49 meses o más -Rotat
PUB01ACP008INN Número aperturas de producto hace 49 meses o más -Insta
PUB01ACP008OTN Número aperturas de producto hace 49 meses o más -Otros
PUB01ACP008VEN Número aperturas de producto hace 49 meses o más -Vehic
PUB01ACP008CCN Número aperturas de producto hace 49 meses o más -Comun
PUB01ACP008CON Número aperturas de producto hace 49 meses o más -Codeu
PUB01ACP008HPN Número aperturas de producto hace 49 meses o más -Hipot
PUB01ACP034INN Número prod abiertos vencto dentro de 49 meses o + -Ins
PUB01ACP034OTN Número prod abiertos vencto dentro de 49 meses o + -Otr
PUB01ACP034VEN Número prod abiertos vencto dentro de 49 meses o + -Veh
PUB01ACP034HPN Número prod abiertos vencto dentro de 49 meses o + -Hip
PUB01END016RON Promedio Saldo promedio product últimos 6 meses - Rotat
PUB01END016INN Promedio Saldo promedio product últimos 6 meses - Insta
PUB01END016OTN Promedio Saldo promedio product últimos 6 meses - Otros
PUB01END016VEN Promedio Saldo promedio product últimos 6 meses - Vehic
PUB01END016CON Promedio Saldo promedio product últimos 6 meses - Codeu
PUB01END016HPN Promedio Saldo promedio product últimos 6 meses - Hipot
PUB01END021RON Promedio Saldo promedio product últimos 9 meses - Rotat
PUB01END021INN Promedio Saldo promedio product últimos 9 meses - Insta
PUB01END021OTN Promedio Saldo promedio product últimos 9 meses - Otros
PUB01END021VEN Promedio Saldo promedio product últimos 9 meses - Vehic
PUB01END021CON Promedio Saldo promedio product últimos 9 meses - Codeu
PUB01END021HPN Promedio Saldo promedio product últimos 9 meses - Hipot
PUB01END023RON Promedio Cuota promedio product últimos 9 meses - Rotat
PUB01END023INN Promedio Cuota promedio product últimos 9 meses - Insta
PUB01END023OTN Promedio Cuota promedio product últimos 9 meses - Otros
PUB01END023VEN Promedio Cuota promedio product últimos 9 meses - Vehic
PUB01END023CCN Promedio Cuota promedio product últimos 9 meses - Comun
PUB01END023CON Promedio Cuota promedio product últimos 9 meses - Codeu
PUB01END023HPN Promedio Cuota promedio product últimos 9 meses - Hipot
PUB01END035RON Cuota total en productos hace 3 meses - Rotativo
PUB01END035INN Cuota total en productos hace 3 meses - Instalamento
PUB01END035OTN Cuota total en productos hace 3 meses -  Otros Créditos
PUB01END035VEN Cuota total en productos hace 3 meses -  Vehiculo
PUB01END035CCN Cuota total en productos hace 3 meses - Cartera Comunic
PUB01END035HPN Cuota total en productos hace 3 meses - Hipotecario
PUB01END036RON Cuota promedio en productos hace 3 meses - Rotativo
PUB01END036INN Cuota promedio en productos hace 3 meses -  Instalamen
PUB01END036OTN Cuota promedio en productos hace 3 meses - Otros Crédit
PUB01END036VEN Cuota promedio en productos hace 3 meses -  Vehiculo
PUB01END036CCN Cuota promedio en productos hace 3 meses - Cartera Comu
PUB01END036HPN Cuota promedio en productos hace 3 meses -  Hipotecario
PUB01END074RON Utilización Promedio en productos hace 9 meses - Rotati
PUB02NUM043RON Porcentaje de productos cerrados del total - Rotativo
PUB02NUM043INN Porcentaje de productos cerrados del total - Instalamen
PUB02NUM043OTN Porcentaje de productos cerrados del total - Otros Créd
PUB02NUM043VEN Porcentaje de productos cerrados del total - Vehiculo
PUB02NUM043CCN Porcentaje de productos cerrados del total - Cart Comun
PUB02NUM043CON Porcentaje de productos cerrados del total - Codeudor
PUB02NUM043HPN Porcentaje de productos cerrados del total - Hipotecari
PUB02NUM072INN Porcentaje product con término superior 60 meses - Inst
PUB02NUM072OTN Porcentaje product con término superior 60 meses - Otro
PUB02NUM072VEN Porcentaje product con término superior 60 meses - Vehi
PUB02NUM072CON Porcentaje product con término superior 60 meses - Code
PUB02NUM072HPN Porcentaje product con término superior 60 meses - Hipo
PUB02NUM074INN Porcentaje product con maduración entre 26% y 50% -Inst
PUB02NUM074OTN Porcentaje product con maduración entre 26% y 50% -Otro
PUB02NUM074VEN Porcentaje product con maduración entre 26% y 50% -Vehi
PUB02NUM074CON Porcentaje product con maduración entre 26% y 50% -Code
PUB02NUM074HPN Porcentaje product con maduración entre 26% y 50% -Hipo
###PERSONALIZACION 19 TELECOM.
PER008301225661900DEM999019    PN001(00DEM999019) TIPO IDENTIFICACION
###PERSONALIZACION 20 COONALRECAUDO
PER008300689522000DEM999TO020  PN001(00DEM999TO020)DERECHOS POLIT SUS
PER008300689522002NUM999TO020  PN002(02NUM999TO020)CASTIGOS SEC LIBRA
PER008300689522002NUM998TO020  PN003(02NUM998TO020)CASTIGOS OTR SECTO
PER008300689522002MOR999TO020  PN004(02MOR999TO020)# MOR > 90 ULT 3 M
PER008300689522002MOR998TO020  PN005(02MOR998TO020)# MOR <=90 ULT 3 M
PER008300689522001INQ999TO020  PN006(01INQ999TO020)# CONSULT 2 M LIBR
PER008300689522001INQ998TO020  PN007(01INQ998TO020)# CONSULT 2 M OTRO
###PERSONALIZACION 21 ETB
PER0089999911521RELACION-ETB   EN001(RELACION-ETB)RELACION
PER0089999911521FACTOR3-2-ETB  EN002(FACTOR3-2-ETB)FACTOR
PER0089999911521MOR001-ETB     EN003(MOR001-ETB)MOR001
PER0089999911521MOR002-ETB     EN004(MOR002-ETB)MOR002
PER0089999911521MOR046-ETB     EN005(MOR046-ETB)MOR046
PER0089999911521MOR075-ETB     EN006(MOR075-ETB)MOR075
PER0089999911521MOR076-ETB     EN007(MOR076-ETB)MOR076
PER0089999911521MOR077-ETB     EN008(MOR077-ETB)MOR077
PER0089999911521MOR078-ETB     EN009(MOR078-ETB)MOR078
PER0089999911521SOLI02-ETB     EN010(SOLI02-ETB)SOLI02
PER0089999911521SUSPE02-ETB    EN011(SUSPE02-ETB)SUSPE02
PER0089999911521IND-ENC-ETB    EN012(IND-ENC-ETB)IND-ENC-ETB
PER0089999911521SEGMENTO-ETB   ET001(SEGMENTO-ETB)SEGMENTO
###PERSONALIZACION 22 FINESA
PER008050126102201DEM999_022   PN001(01DEM999_022)AÑO EXPEDICION CEDULA
PER008050126102201DEM998_022   PN002(01DEM998_022)MES EXPEDICION CEDULA
PER008050126102202END999TO022  PN003(02END999TO022)CUOTAS CREDITOS
PER008050126102201END998RO022  PN004(01END998RO022)CUOTAS TDC
PER008050126102201INQ999_022   PN005(01INQ999_022)CONSULTAS PREVIAS
PER008050126102201INQ998_022   PN006(01INQ998_022)AÑO/MES MAYOR ACUMULADO DE CONSULTAS
PER008050126102201MOR999RO022  PN007(01MOR999RO022)MORA 30 TDC ULTIMOS 24 MESES
PER008050126102202MOR998TO022  PN008(02MOR998TO022)MORA 30 CARTERA ULT 24 MESES
PER008050126102202MOR997TO022  PN009(02MOR997TO022)MORA 60 CARTERA ULT 24 MESES
PER008050126102202MOR996TO022  PN010(02MOR996TO022)MORA 90 CARTERA CERRADA ULT 24 MESES
PER008050126102202MOR995TO022  PN011(02MOR995TO022)PRODUCTOS EN MORA A LA FECHA
PER008050126102200DEM031000    PN012(00DEM031000) AÑO ACTUAL
PER008050126102200DEM032000    PN013(00DEM032000) MES ACTUAL
PER008050126102200DEM033000    PN014(00DEM033000) DIA ACTUAL
PER008050126102200DEM034000    PN015(00DEM034000) SALARIO MINIMO
PER008050126102202END997TO022  PN016(02END997TO022)CUO CRED OTR MOD DE PAGO
PER008050126102201MOR998MX022  PN017(01MOR998MX022)MORAS 30 OBLIG ABIERTAS ULT 24M
PER008050126102201MOR997MX022  PN018(01MOR997MX022)MORAS 60 OBLIG ABIERTAS ULT 24M
PER008050126102201MOR996MX022  PN019(01MOR996MX022)MORAS 90+ OBLIG ABIERTAS ULT 24M
###PERSONALIZACION 24 FENALCO ATLANTICO.
PER008901009852402NUM999TO024  PN001(02NUM999TO024) CTAS ESTAD NEGATI
PER008901009852402NUM998TO024  PN002(02NUM998TO024) EST DESCALIFICANT
PER008901009852402MOR999TO024  PN003(02MOR999TO024) MRAS 120 ULT 12 M
PER008901009852402MOR998TO024  PN004(02MOR998TO024) MRAS 090 ULT 06 M
PER008901009852402MOR997TO024  PN005(02MOR997TO024) MRAS 060 ULT 06 M
PER008901009852402MOR996TO024  PN006(02MOR996TO024) MRAS 030 ULT 12 M
PER008901009852401NUM997CO024  PN007(01NUM997CO024) EST DESCALIFICANT CODEUDOR
PER008901009852401MOR995CO024  PN008(01MOR995CO024) MRAS 120 ULT 12 M CODEUDOR
PER008901009852401MOR994CO024  PN009(01MOR994CO024) MRAS 090 ULT 06 M CODEUDOR
PER008901009852401MOR993CO024  PN010(01MOR993CO024) MRAS 060 ULT 06 M CODEUDOR
PER008901009852401MOR992CO024  PN011(01MOR992CO024) MRAS 030 ULT 12 M CODEUDOR
###PERSONALIZACION 25 DAVIVIENDA.
PER008600343132500DEM031000    PN001(00DEM031000) AÑO ACTUAL
PER008600343132500DEM032000    PN002(00DEM032000) MES ACTUAL
PER008600343132500DEM033000    PN003(00DEM033000) DIA ACTUAL
PER008600343132500DEM034000    PN004(00DEM034000) SALARIO MINIMO
PER008600343132501END999IN025  PN005(01END999IN025) CUOTA ENDEUD FIJO IN
PER008600343132501END998RO025  PN006(01END998RO025) CUOTA ENDEUD ROT SIN TDC
PER008600343132501END997RO025  PN007(01END997RO025) CUOTA ENDEUD TDC
PER008600343132501END996HP025  PN008(01END996HP025) CUOTA ENDEUD HIPOT MAYOR
PER008600343132501END995HP025  PN009(01END995HP025) CUOTA ENDEUD HIPOT 2da MAYOR
PER008600343132501END994TO025  PN010(01END994TO025) CUOTA ENDEUD SECTOR REAL
PER008600343132501DEM999_025   PN011(01DEM999_025) INDICADOR LISTA NEGRA
PER008600343132501DEM998_025   PN012(01DEM998_025) INDICADOR LISTA VIP
PER008600343132501END994RO025  PN013(01END994RO025) CUOTA ENDEUD ROT SIN TDC
PER008600343132501END993RO025  PN014(01END993RO025) CUOTA ENDEUD TDC
PER008600343132501END999VE025  PN015(01END999VE025) CUOTA ENDEUDAMIENTO FIJO VE
PER008600343132501END991RO025  PN016(01END991RO025) CUOTA TARJETA DE CREDITO
PER008600343132501END990RO025  PN017(01END990RO025) CUOTA ROTATIVO SIN TARJETA DE CREDITO
PER008600343132501DEM997_025   EN001(01DEM997_025) IND LISTA EMPLEADOS DAVIV
PER008600343132501END992MX025  PN018(01END992MX025) CUOTA ENDEUD SECTOR REAL
PER008600343132501MOR999RO025  PN019(01MOR999RO025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999IN025  PN020(01MOR999IN025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999VE025  PN021(01MOR999VE025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999HP025  PN022(01MOR999HP025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999CC025  PN023(01MOR999CC025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999CO025  PN024(01MOR999CO025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR999OT025  PN025(01MOR999OT025) MAX # M-030 12 MES SIN ULT MES
PER008600343132501MOR998RO025  PN026(01MOR998RO025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998IN025  PN027(01MOR998IN025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998VE025  PN028(01MOR998VE025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998HP025  PN029(01MOR998HP025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998CC025  PN030(01MOR998CC025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998CO025  PN031(01MOR998CO025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR998OT025  PN032(01MOR998OT025) MAX # M-060 12 MES SIN ULT MES
PER008600343132501MOR997RO025  PN033(01MOR997RO025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997IN025  PN034(01MOR997IN025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997VE025  PN035(01MOR997VE025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997HP025  PN036(01MOR997HP025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997CC025  PN037(01MOR997CC025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997CO025  PN038(01MOR997CO025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR997OT025  PN039(01MOR997OT025) MAX # M-090 12 MES SIN ULT MES
PER008600343132501MOR996RO025  PN040(01MOR996RO025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996IN025  PN041(01MOR996IN025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996VE025  PN042(01MOR996VE025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996HP025  PN043(01MOR996HP025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996CC025  PN044(01MOR996CC025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996CO025  PN045(01MOR996CO025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR996OT025  PN046(01MOR996OT025) MAX # M-120+ 12 MES SIN ULT MES
PER008600343132501MOR995RO025  PN047(01MOR995RO025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995IN025  PN048(01MOR995IN025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995VE025  PN049(01MOR995VE025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995HP025  PN050(01MOR995HP025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995CC025  PN051(01MOR995CC025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995CO025  PN052(01MOR995CO025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR995OT025  PN053(01MOR995OT025) MAX # M-030 12 MES SIN ULT 3MES
PER008600343132501MOR994RO025  PN054(01MOR994RO025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994IN025  PN055(01MOR994IN025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994VE025  PN056(01MOR994VE025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994HP025  PN057(01MOR994HP025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994CC025  PN058(01MOR994CC025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994CO025  PN059(01MOR994CO025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR994OT025  PN060(01MOR994OT025) MAX # M-060 12 MES SIN ULT 3MES
PER008600343132501MOR993RO025  PN061(01MOR993RO025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993IN025  PN062(01MOR993IN025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993VE025  PN063(01MOR993VE025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993HP025  PN064(01MOR993HP025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993CC025  PN065(01MOR993CC025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993CO025  PN066(01MOR993CO025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR993OT025  PN067(01MOR993OT025) MAX # M-090 12 MES SIN ULT 3MES
PER008600343132501MOR992RO025  PN068(01MOR992RO025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992IN025  PN069(01MOR992IN025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992VE025  PN070(01MOR992VE025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992HP025  PN071(01MOR992HP025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992CC025  PN072(01MOR992CC025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992CO025  PN073(01MOR992CO025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR992OT025  PN074(01MOR992OT025) MAX # M-120+ 12 MES SIN ULT 3MES
PER008600343132501MOR991RO025  PN075(01MOR991RO025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991IN025  PN076(01MOR991IN025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991VE025  PN077(01MOR991VE025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991HP025  PN078(01MOR991HP025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991CC025  PN079(01MOR991CC025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991CO025  PN080(01MOR991CO025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR991OT025  PN081(01MOR991OT025) MAX # M-030 12 MES SIN ULT 6MES
PER008600343132501MOR990RO025  PN082(01MOR990RO025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990IN025  PN083(01MOR990IN025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990VE025  PN084(01MOR990VE025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990HP025  PN085(01MOR990HP025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990CC025  PN086(01MOR990CC025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990CO025  PN087(01MOR990CO025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR990OT025  PN088(01MOR990OT025) MAX # M-060 12 MES SIN ULT 6MES
PER008600343132501MOR989RO025  PN089(01MOR989RO025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989IN025  PN090(01MOR989IN025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989VE025  PN091(01MOR989VE025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989HP025  PN092(01MOR989HP025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989CC025  PN093(01MOR989CC025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989CO025  PN094(01MOR989CO025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR989OT025  PN095(01MOR989OT025) MAX # M-090 12 MES SIN ULT 6MES
PER008600343132501MOR988RO025  PN096(01MOR988RO025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988IN025  PN097(01MOR988IN025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988VE025  PN098(01MOR988VE025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988HP025  PN099(01MOR988HP025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988CC025  PN100(01MOR988CC025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988CO025  PN101(01MOR988CO025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR988OT025  PN102(01MOR988OT025) MAX # M-120+ 12 MES SIN ULT 6MES
PER008600343132501MOR987RO025  PN103(01MOR987RO025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987IN025  PN104(01MOR987IN025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987VE025  PN105(01MOR987VE025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987HP025  PN106(01MOR987HP025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987CC025  PN107(01MOR987CC025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987CO025  PN108(01MOR987CO025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR987OT025  PN109(01MOR987OT025) MAX # MORAS 030 ULTIMO MES
PER008600343132501MOR986RO025  PN110(01MOR986RO025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986IN025  PN111(01MOR986IN025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986VE025  PN112(01MOR986VE025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986HP025  PN113(01MOR986HP025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986CC025  PN114(01MOR986CC025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986CO025  PN115(01MOR986CO025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR986OT025  PN116(01MOR986OT025) MAX # MORAS 060 ULTIMO MES
PER008600343132501MOR985RO025  PN117(01MOR985RO025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985IN025  PN118(01MOR985IN025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985VE025  PN119(01MOR985VE025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985HP025  PN120(01MOR985HP025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985CC025  PN121(01MOR985CC025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985CO025  PN122(01MOR985CO025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR985OT025  PN123(01MOR985OT025) MAX # MORAS 090 ULTIMO MES
PER008600343132501MOR984RO025  PN124(01MOR984RO025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984IN025  PN125(01MOR984IN025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984VE025  PN126(01MOR984VE025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984HP025  PN127(01MOR984HP025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984CC025  PN128(01MOR984CC025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984CO025  PN129(01MOR984CO025) MAX # MORAS 120+ ULTIMO MES
PER008600343132501MOR984OT025  PN130(01MOR984OT025) MAX # MORAS 120+ ULTIMO MES
